2018-11-27 10:10:34.489033, 'RT @_achu: Churning out so much goodness @thatmattwade I can't keep up! :oncoming_fist_medium-light_skin_tone: https://t.co/upZKD8XAJt'
2018-11-27 10:10:47.730915, 'The latest The Microsoft Dynamics CRM Daily! https://t.co/2M9wkWnwN0 Thanks to @hakkiocal #cybersecurity #ai'
2018-11-27 10:10:48.030077, 'How to Integrate Microsoft Dynamics with Your Phone Through CTI? | GEOHITS https://t.co/cRnps2L3VH #msdyn365'
2018-11-27 10:10:51.482846, 'RT @MicrosoftEDU: Choose from over 500 free lessons tutorials and downloadable worlds available on the #MinecraftEDU website and new in-gau2026'
2018-11-27 10:10:54.117798, 'RT @JodiHanauer: It is GIVING TUESDAY! We are trying to create a Computer Learning Zone in our 4th grade class! If you could donate any $$u2026'
2018-11-27 10:10:54.171963, 'Hi @MotsepeFoundtn @JNJCares @Cisco @Nedbank @Vodacom @harmonygoldnews @gatesfoundation @CocaCola_ZA @HP @Microsoftu2026 https://t.co/aqezn8gH7x'
2018-11-27 10:10:55.764510, 'RT @PuneetTheOne: Register for this webinar on December 18th  to learn more about #DellEMC #ReadySolutions for #WSSD built on #Microsoft @wu2026'
2018-11-27 10:10:56.176326, 'RT @iam_dhf: Microsoft: Windows 7810nApple: Iphone 67810 nNumber 9 : https://t.co/9c5dichefl'
2018-11-27 10:10:58.337715, 'RT @Azure: Accelerate the migration of your data platform with @CoeoLtd's #Azure Data Jumpstart: https://t.co/KiqmpF3zGT @AzureMktPlace @MSu2026'
2018-11-27 10:11:00.427626, 'Microsoft catches up with Apple Business &amp; Economy - News Express Nigeria https://t.co/lmFawckJeU via @isumunna'
2018-11-27 10:11:01.539306, 'RT @MattRiceTweets: Having issues with @Microsoft #MFA in Dallas.  Not great for a mid-O365 Exchange migration.nnNo acknowledgement yet at:u2026'
2018-11-27 10:11:02.505017, 'Hi @MotsepeFoundtn @JNJCares @Cisco @Nedbank @Vodacom @harmonygoldnews @gatesfoundation @CocaCola_ZA @HP @Microsoftu2026 https://t.co/RqOJuAJBYH'
2018-11-27 10:11:04.683137, '#Microsoft at #HPEDiscover with #HPEMSFT https://t.co/8tq4oliPWP'
2018-11-27 10:11:05.554384, 'Junior Title Officer: FCT (Hamilton ON): 'Social media automation tools x95 Proficiency in the Microsoft Office (Outlu2026 https://t.co/I36Fla9NGf'
2018-11-27 10:11:05.782345, 'As of today I have officially accepted an internship offer at Microsoft for the summer of 2019! I am extremely exciu2026 https://t.co/ypK1yMPvgu'
2018-11-27 10:11:08.717786, 'I added a video to a @YouTube playlist https://t.co/vTxHdXXL36 Cobrowse in MSFT Dynamics with ScreenMeet'
2018-11-27 10:11:08.742718, 'Microsoft Buys FSLogix to Expand Office 365 Desktop Virtualization https://t.co/ZjhSuTeo1W'
2018-11-27 10:11:10.914091, 'RT @cielorHoon: For streamers I also use Internet Explorer (now Microsoft Edge) for streaming. Thereu2019s a setting where if you close the bru2026'
2018-11-27 10:11:12.019715, '#today #history nNov 27 1995: Nearly 6 months to the day after Bill Gates sent his Internet Tidal Wave memo recognu2026 https://t.co/zzZuRsZyEM'
2018-11-27 10:11:14.969814, '#Microsoft Overtakes #Apple by Doing What It Does Best - Bloomberg - https://t.co/ChwjqKJv3q on @bopinion $MSFT $AAPL $GOOG'
2018-11-27 10:11:18.457844, 'Dear @Microsoft How long will it take you to post the MFA incident on the Office 365 Administration dashboard? It'su2026 https://t.co/KIKXoCnvWi'
